Bloque,Hash de transacción,Valor,Dirección del remitente
17616413,0x6e9728b8f61a18aa759a48c7fccea70773df827a3ed4ef9375983bcfe9dc7bf5,50000000000000000,0x55C3223DCccB0B8EE5d075C3ee2D9260a2c0Bdce
17616413,0xdd59021ea851d85cbaed4b080fa62fb06c09891cbcf86709e67f10bf3cb30d84,0,0x018b7EB75e80d7F1dA04F47c9297CEb8d75bA167
17616413,0x5df6860dcb43bec97ba58ef464a200b1717cbeccb573934374ddf94fb8ce8a14,0,0x4066e9bd5618373d2dA7A1Cb7BBa03Ef800875Ee
17616413,0x18e594606514cad27233ea2f4019a904d076640b38eb4896d71b82587eeb2d24,0,0xafeD2eE8d6b57B7f3EA0aF9da3A1EC0dc19d3ec4
17616413,0x1bba0e538226a54e3b72f3f8102f97ed33ba35f9662b4ee71407b182ed8ca71d,0,0x0D0707963952f2fBA59dD06f2b425ace40b492Fe
17616413,0xd364177ef8de93142ede5ac575600bea0f4ed3fd947ef4dfc30d5f44716d8de9,2000000000000000000,0xd8b07BC1bC3bAe553BCA5E94E99935dC12Df24Ff
17616413,0xa94c59d8bd8e56e5fa3175ede726cc451b9538ee37ddf18e687c479f0475386c,0,0xeE5c2c81220317aAB869265767eFB9710D2Bc618
17616413,0x8f2c9ecb80f9832c6e9164f9b768143ab7b81b388ec32df866196c13bada427c,0,0x50b617f16093155e4F052d863714b4201EAd9c94
17616413,0x63a5bfa1cdcc5fd34f9e9fd23a3d0fc3089cd205b049f273fc5defd5c6f9f3b0,0,0xdBC1F757CffC64B2942BeDb1E90F673Dd0cAa340
17616413,0x2be4ae5c3b71783abcdfa54c118d7ec40e489f38a06a4895f5bb73b031df136e,0,0xb49cD68fF2826F08e6A02736f2A3e44Ab67Db691
17616413,0xa3cc9e50a82dcfb0d4244c0c161e3c3d153e3873f8152c313427199e56446667,10000000000000000,0x52B5288d1075CC716Af9a8a66E1aB2C2026B63CE
17616413,0x486ebb660e96c199e5474b0ff9f8ee2974ab7fb6ca1316178056d9124884fa26,100000000000000000,0x6B27C8153De866BF0638085D8ebf71DCc4007199
17616413,0x37d4caddd3e9a9230f7623a563cedc2a8458d061ad919aeb19f7a21d259c152a,4660000000000000000,0x19f494583c7C933be7B0eE58104DDaFac1E8aDfA
17616413,0x09ff92eb199f87401f10eb4bef15e16b4c55fa2435093211ee2e6d4d3218f421,287956121495837,0x00dEe1F836998bcc736022f314dF906588d44808
17616413,0xd6d1e73233980188255481f71711237be003abfd5f06390f184999957064adb9,0,0x8E354CEdb4dc20616a4483A30Cd752D648A40cAa
17616413,0x231839023b4f7598fa34b6337be1aa87e042e6f9138c069643e58f7b17723e7d,0,0x7672a2Cf4fD67FEC537776aa48EEB2Bf7ea60969
17616413,0x90df60c7af41ef8981ab8b5ed3e6a186d19c9d565752766ab3b121879b9e1d98,0,0xcFfEDFa3Fef4f820E04a52ED01990F4E6229F565
17616413,0xdb3156aba2d3a4f350c105cc23cc1c7143fce83a301a36306bc002c8646f3d81,17616413,0xECE773De275f2e57eD6eb537f8FDAce030F94601
17616413,0x340c10f33a98b8b8b125c234a3642346aced4575e5cd14afe99e49564c866498,0,0xEF67e90Dd73d677FB9a367f7df82C9E1379f2473
17616413,0xfa4cdb51991df0cde3d890e98f26f6e1a0b0ad54c1004817467ee9b44354f34f,0,0x597885d3ABCCbC6C42c2d98363266a13b5543A20
17616413,0x871ad0d6f89c4f4ce46c50b34ca5e2a9057614f92fbdc26f546567d8afb23acf,10000000000000000,0x17c98d466d0DD7534e28eb6A09400AaA27Ec7Ae2
17616413,0x5a7f28e8a475294ae1437c42b4d3e05791859a0e92a00004c51f3a1773d4f63d,100000000000000000,0xc3a83105D8274a7126F49213D807FB2625843F09
17616413,0xc064971af6946e9688dd850942cb455711596999a03deb2090cedfa8de89b893,50000000000000000,0xCE465ff9d88C3Eb1F458D680c3d265e4f4b930d0
17616413,0xecea5df184ddb2518f6cbe067e4f6df00eecc30d64cd829919f028e722300fcc,20000000000000000,0x5F9AFb695e8C6624bD8FDe2E7D0BDb49DCB3aC8c
17616413,0xd63e0aa4792cd125b3fd033f9f75a6eb13004619048c794afccf61c21423f624,10000000000000000,0xF15Ae62345F4e1f1B766a0745e63Dd04Fb941700
17616413,0x32872b3f40798302d5d6ebd41c59f3588dfc15f960eae8710afaee39ac27ce17,10000000000000000,0x71cA9b3224795E3B935611aF55Bc2491E6e19ea5
17616413,0x3e689f85aebe978004774697b4742282f7303467d6c399986a1196264806e601,10000000000000000,0x3D66672318a349a443C51a2d5332b88670953af4
17616413,0x1ba2d87ae7ac39f1765dd81245d0297d697943df1a6712895c60f0026996212b,0,0x73c19e5aCDa0720E1C8efAEc98604bf651aE08F4
17616413,0x7ca3fd9574f90f29f481c9b7a7b331d4d1aaccababe3842e20b5adcde43e1908,10000000000000000,0x6AdCEC0204Fd7E884d0aCbae5ef157c4e1784622
17616413,0xf97820e2242cdb8183051ca7e712bf47daf9992a21888f6ec2495c4ebf6ad4d9,0,0x99032628Dd9a838C201294257d7fFe1cCf6e20fF
17616413,0x31c9c09e6a88a8d06ce95902f3109f337a18e0273e596240103e77a93a13ef6f,0,0x6aCA97d9476D45bD728Ed425C5a454Cc4C50A0ff
17616413,0xa93724643eb4a53c0ff0c5f675126aa82d4f5bd8cfc7fc781f37d2435e689350,0,0x35df8e3579051422fE2f8Fd45c1BD760B1557a78
17616413,0xc50cae050edfc7f964dd21275a0832680c2711eb941c8990597de9cb5a81e3ac,5114208747349557,0x524E8bEB888bA191B5aEE72Ff48Cb78fc3e6709b
17616413,0x6295afa72b748f8df47e4d66944e54ca80c13924a59c936302d4f61daf28f5bc,0,0x313Eb1C5e1970EB5CEEF6AEbad66b07c7338d369
17616413,0x6fc9aa3300da28b763cc56aeb611157d2f2a2f2af73ae5bc1d7e79fa996053bd,0,0x31C741dF303F8F3506c70E69B1893d93236a360B
17616413,0x1a28555ac4f7110d385b1bfcb8ad64fb4112e72a80dad188a3b9b97ad0a44561,0,0xca92969E9A8DB0c58F74B7EBC89f9A48706eD629
17616413,0xd84c7aa2947e4ad7214c74a22c3cb05c396d5637117bcbf180913a489aa64f1f,0,0xF88cA0c8348A9339eF705ceE2Ad0BC863EC36bE2
17616413,0xa1098ff8b2837c7c3756888c6cefa1cda9f2faeb259295316d4238bf14b378d5,107031060000000000,0x21a31Ee1afC51d94C2eFcCAa2092aD1028285549
17616413,0x874b0b8bb037b6cc9e0116c8b092c3d0434c6795427f25240bbad6df17ca1232,300000000000000000,0x56Eddb7aa87536c09CCc2793473599fD21A8b17F
17616413,0xa7dab9dc003f338daca059d7b98d60114bf12a4c6f30ddf6444dd3a2346a530d,255666202206399350,0x4ca98429D6A0ba9A44F4C54ae2E31E42B2a1f0a1
17616413,0x7fadeb621b76944bff3f1971eb334ce7083afe19add800b1ef1ac2559754d856,24723200000000000,0x9696f59E4d72E237BE84fFD425DCaD154Bf96976
17616413,0x91a02bc53ac071b78394b30acbdf8ddb3584640f29934a33cb45c73bd3f637fa,0,0xEe977dC5F20D8e4771f2AF5711C9F75E795bFCbA
17616413,0xa397e2a42f2f19714037e86c03e889b5f8714e3dbeda138ec8b12361b393bae0,13430000000000000,0xF27C5989B39b0BFa537C5aa9617d78235eccD7F7
17616413,0x8cd4d0c3a5083abdcfa9c6d0d5e517888d348c2e66387402598f23e10add1e9e,0,0xd5EeE345000565DB6Df478Cff775d1C6FE259a5d
17616413,0x41d09f577d6dab5d1e6c4b10e5de3a5cc2b829d09cc37fbd87acf7a6d5325da7,1022664808825597,0x4EA3fEbcA334DaeB448A04851B042554e42f0241
17616413,0x1e9b8d3d564bf65b269b56dd8d7625a4cdd228371bce1cb2b210290bbc8e4dcc,0,0x87d45AD61e4ceDfb808e53E330C2BE2d6DAc9489
17616413,0x3717182f3b06320caa3e24def21143c0cc004a5e0400ed057fef49041720851c,0,0x30D02D3351a43220a249C6e87426D1250c976e91
17616413,0x8c6a25adfd9a7489680a1760ee0743d60ed4174348f2a35bd232deebdcbecaa9,0,0x1C17622cfa9B6fD2043A76DfC39A5B5a109aa708
17616413,0xf6bf576582e88cec5d9d591421edf034cd5350b090293cce627e1bee39099c2c,111054620000000000,0xbC8DafE3399c9c5000b2f0F3963eBe0133339FDa
17616413,0x3479d83343dc994e9efed4849820a59c89be6ee4d1a417633594a832bb4c9862,56685030000000000,0xDFd5293D8e347dFe59E90eFd55b2956a1343963d
17616413,0xecaf0f1e2a2742a200877f34f2e84f482c9a61055552c3327dcc27ffa84dde40,0,0x56Eddb7aa87536c09CCc2793473599fD21A8b17F
17616413,0xd232f5c8f01d48cf0db5ccd9c6ee8ec06196161a2cfc108e7a0fc0116bd768cc,0,0x21a31Ee1afC51d94C2eFcCAa2092aD1028285549
17616413,0xb8ab90855a78ced4074c32a7fcd1c06faaa31ca08ffd452f04ee7525e71a4c0b,57178170000000000,0x4976A4A02f38326660D17bf34b431dC6e2eb2327
17616413,0x2a70bc96cce2e479396c697dfc4a5adca2809ef48356d80312a4bf46a195085c,0,0x05a5E62CEBFB3FC3790F6C85fA620E82b5C58BD1
17616413,0x3e92a51d99fafde7ab96fdfb116a8b20f60691e9fdf31293174fc6669b40a63b,38950840000000000,0xf89d7b9c864f589bbF53a82105107622B35EaA40
17616413,0x8527afef53092d30f68d0c9af9550650349b64c1f9f56025e1de13c3a7b2aec1,813889640442728221,0xA3625Dc1e9bb522a8e208bc594A7C1759b435250
17616413,0xbcdb86c57a29c21400db331cf20956ad0bf9ea7140c9d6c43d09980f668b9cc5,0,0x6cC5F688a315f3dC28A7781717a9A798a59fDA7b
17616413,0x4f3e27ae2cbaeec49e844bbd81804188309df9195d726c6322495d54c62ba6d4,0,0x5ba9C18733FD90FE8a07d11a25e7A6b1e101Fab4
17616413,0x5a1a0dcf9a5811dc6878679c9c52f706721d18d85b3c6fecd09d2d3695bce9c5,25418452248808352,0x83eeaE1a8b516FC92E59b0830C6dDdFb1304Da3c
17616413,0x191cf95e1363059cec2ae8ec9211cb7d8ca699569f13e6604afbe7451efdde71,0,0x26A27ee3613f7c84DFdA559F0f599E90B4389556
17616413,0xa6695676795e6caab831d7a21389615f5d5febc9422a70c0f83e265c9304ce74,26931094767795212,0x28a7a083511186B9A431ae84CeD38aab24eE7AD7
17616413,0x3c0c045b00d1eb7b0870a43e561f29e432900e5fa5fbfb2cdd0eab3e10ee74b7,3811780000000000,0x58b704065B7aFF3ED351052f8560019E05925023
17616413,0x29fade6a541abacf753cce8efa24c0a4c77c95559b8b1d84de48a62053ea9806,0,0xeC30d02f10353f8EFC9601371f56e808751f396F
17616413,0x4d0f6b50067cddb67feb0966e5f68077415e8f33c1379641c8a94d329a63c406,0,0xf16E9B0D03470827A95CDfd0Cb8a8A3b46969B91
17616413,0x0af0164322737607f2bd2d5d6a2ac21760200ae6c52fdf30d9591445ebaa670f,0,0xf16E9B0D03470827A95CDfd0Cb8a8A3b46969B91
17616413,0x68d47f5ac9995537b59af5c8cde906b868eb7fa0ca0c16dda567b5bae6672ed8,0,0xf16E9B0D03470827A95CDfd0Cb8a8A3b46969B91
17616413,0xde167f6f06250cd4d0c6549c362ed226ff0d796e7b61c98a6ffe37c45a82644e,0,0xFE0c760CBcb9dA239b9bA805f0aEaED3Be84F65A
17616413,0x6c65286a8d0dedba22d227bbab9b86ee9d3daef1dd4f11dc71b184ca25493366,0,0xEA16bD34C4aCc25c66460B806c4e540fD8dAD52a
17616413,0x17e15b157ba8488573f4f25c9554ebd186529e75f484e13e1e0c28449f6a3404,0,0x0D785c33bCe2D09e521BFc433efe42Da53d3A898
17616413,0x21b80585e5d3e0d6dfb570f0bee213ec7d079d70d59f642e2306e92be6b8ec19,1400000000000000000,0x6F21224F812F3addF5c8331ACd3a92747B25ea91
17616413,0x54bf65aaa1f163aefe8f7cc5ac51c31295bf401172e2b3c34aae0442421d29f5,0,0xF4DCC6C3Fa9eAa715B870Eb68A4b3c6e1a04cAa1
17616413,0xfb56539da3e2e2592927a6be5f78dc05acc53f32552ea44cd9ff3f741fc180c2,0,0xa4a0A32D9f313b8eD5a853139502A537e9e7a1B5
17616413,0x91575b281e77a079603efd70c664ac30886355135366de476590d3ff531ce946,2582145000000000,0x5Ecddc1AC099074ae965D140A7c62bd71B7Fc80a
17616413,0xebcd84b2fecdb81e54aa33b76d55660116599e747d79be00e8d207d2c7578a9b,100000000000000000,0x94F84ceC9f2cbc7EFD0DA34a8c00857a693B44e7
17616413,0xe0c13bd9715ec4ae19a648efbce46a142aeae5f95708437e9024344e351d4252,0,0x4C71bEadAfD386b838bE03124B00E52Aa297f780
17616413,0x0f851cab5cff969e0738c8778b13816be8b35bda2fe81be11869648284789e12,0,0x98049ead2453492B89939F7d4c748D3e1613E478
17616413,0x93d79cb5ef372cebe2ad53b8131cc78a76cbef88708473ef30e0aad7103480ec,45385279146305232,0x78f4738401267dec5b95928cBADaE886ae750A80
17616413,0x8aeb59a83353403c00a28de60fb7083177ced8b1bf5ca3b66f1b9b3a16551ee4,3200000000000000,0xb3397A6FeEdff2b9fCe9Ca1086CB1Bdd617c16Bf
17616413,0x76a7cb3f177acca11426252f29fa1df647966d8844a3b352a556a221bbf7f66a,0,0xa663801D93b57Ac990467e0B91b7e0f0104eA5AA
17616413,0x01e216956ce5c6c2756a848cdcda713fb46bc2163c80946cff9dba9c12067065,2000000000000000000,0xB41AE052D7449a4640f27997a4AAC2f277dDe259
17616413,0x2ea11913218f91e949c744a88acc4aafd7a1857e731894caa13bad497110add1,8000000000000000,0x85f5130Fa5d2B3D802F9832a722fdE2394481786
17616413,0x0562c89d1d12d3556c352f2485aeafb6a06e0ce4e56093b77dd127fb85b929e9,0,0x8cc1665ee965345e79B132adb124782baD8C78E0
17616413,0xa5c65110f54cc0a9e1b8b7e40b916ca5b88dc8997ac3f68bcae4883101d9805d,989255740000000000,0x077D360f11D220E4d5D831430c81C26c9be7C4A4
17616413,0xe615403adc6f67d73df385b4bdeb950fa562d742d8f1a8f7533d1f83f4544687,89295120000000000,0xAd5960a3960cAFC22D88D136dec415bdB91B55E8
17616413,0x8d65a3c678998f9fadfccbc972fa6189fe4096550d91bc9e8d9148230b0bd923,99692000000000000,0xbA1034548B95A941724A78aD260811682f6E29B3
17616413,0x26c9880254ddad75d62e16565a62cd11dca4dce974ed2bc21938ca6a3cae1ca9,0,0x2FbD0b915b3aB83e41106fb5570C0251333FE24F
17616413,0xc5c49f616e1538db8c48079733af0a319b8f90e6e4b7bbe5af41a7df8e19e98e,0,0x746aEAB3CF80e4da9E5BFbfC32198F4C423a4fcC
17616413,0x2171dfc2b15f9a56ae7a3d80505f0d2f20fad260736fc34ec23c1c2267911ec7,199706000000000000,0xba8DcB19F190f096E55a584b9cD0dB92e02d955B
17616413,0x6198fb1a421749a703de428eefcbd4081dbc6f5aed4a4bc3cafef0d941302f01,0,0x7CDaDAd2E05DD29DCB3D742fc944794dB176f253
17616413,0x9539cdfbbf06ff82324ea2a7672e379e0af4cc204ccccecdf85c42987314310e,0,0xDDbA246396f7C24A0187876b968a0303dbF63465
17616413,0xf401a8161b9a19e8d1399278ed76d504212b7cde3f5dab271e667b8bcec1e583,0,0xd24400ae8BfEBb18cA49Be86258a3C749cf46853
17616413,0x22ca798f3e0e13f1ecb82a3c75302ad5a19fc86f6fd2baf4fe849c6cf21473a8,0,0x1A6350CA456317eCF239F212a1a6f71c0C05b937
17616413,0x49d3341bbb0ede9e072ada376a832821aefc815d60e739f03c9990d73409c3c9,0,0xb7Ff8Fa6ED3b1DA7FfDe127144481a45580aB1f5
17616413,0x910a523e9a179aa3cc1672dd057e720cf3fda33ca2acd0c48218ba894530b499,6000000000000000,0x20A70aB41F7ad04191B974775aec1Ea34b5AFbB2
17616413,0xbb7b0461d807dd056c60e782bae28bc2e640973a14bf4d6f74a93c836a8ab21a,170064603401602888,0xF8d490D5b8CEE46A8aACF04C15faCc0594f8F2cA
17616413,0xc89eb5023a45b1d17f0105e07d9745c9f3913237ee576359acd93d192edd8f56,0,0xc78046Ae7F477eC2EcB84b9230e2FC4CD1b16012
17616413,0xffafce2b7cbaea835a13a3eeb2690dd0a6ec5e7227e53867de0e1d9f8cf8e694,495000000000000000,0x51AAdaf00c937B8B69311f48AB53C0631eA7b2Ea
17616413,0xd4ad00a0fca8bd9cadf51e85b3911180aa88173a0f076d53b9fa9617cdb983ce,0,0xFBDAbbb70B6C8bA2573D4C962423D6eC22c9A55d
17616413,0xa646da6495f1cb4cec1b54bc68103cff1e2589d6baec8dfbfbc16cab3af3a3b8,0,0xC85295319F2A44d67C1B9Bee069715a521541211
17616413,0xbc468591e906baec1e67345897c20114cf3fa4b94dd4e7e7b485665bf115cd0e,730000000000000000,0x06ee53A8e37A30bd9b9dd7Ce138C88073d9E80FB
17616413,0xf584cc0fe7dfcf11e34ff4383deaae2b4ecd55a182f459ac4b9acb7c233f0c80,5000000000000000000,0xC841b289918A1a7559263BC4C78AF1ED15DD49C4
17616413,0xc0eb5b8be4bdd1b11e5b29139d1469b07f76d4012a30ccba6c84d61c180b7300,0,0xFa36a852c4908C9d38134c8Dbb8e8B223cD0A819
17616413,0xbe96353eb12acc90026ce26f47e4215be0b5466b0d60ddf682ac00203c9b552b,0,0xD9Ef77082C3E4066d7d629b74c72e09d77f9033c
17616413,0x29047369707e409463137573c48a2c3ebf1fdeff5f9559cb2598e31bea3a4737,40000000000000000,0xdAEFFa23990F7cae2C8fb137beCBf9aD99794f54
17616413,0xae898789daada7d3f1f89b2f3c1a3b111be786dbf15459337f50c80ea08c46ae,17985077888513839,0xDFca69297Bed5b4D09f47664A4827BAE8B142f0F
17616413,0xff2884368832cf7e52bcb5cbf267ac0b821e70e8f4683ebac60a8bc00135d858,0,0x4675eA33ECb86aCf64Ce70dbd31A30083145a366
17616413,0x70342dbbe5b825cae8f94fb36f40ad49fe953af364ba7c86a39f4ff31457bc14,0,0x4d144D617849851B8dC6e7a87e485eF95E60Eb21
17616413,0x1f2a66b59a5f51c3dc390138805f397cbad4f99d306f91437827bbe5ba963f2e,137480360010204401,0x7a8d832c9F0DB89549425acAC3e942D9AE1c606e
17616413,0xefabf87bcf198148c2ad1e9a4540bee1085243fff55f578b014a015b6eee63eb,300000000000000000,0x189ecEbfa5D3c5EA82d5172b1069c3305a0a149A
17616413,0x4863cf9fe4ba38654c3660c73b6718ff83bd34db5b730655661d7cd2c869f68e,0,0x4417952e31D1EeB250B8999334C6cF9b8309F13B
17616413,0x5106f64de441d71fa40ba8e55034bba04fb3952b1fbce043dcd8ebc0a08a3960,0,0x3d26b43dD2181471b46cF484dd8c06C47c050d4C
17616413,0xdb5e263316a1cedf190edbdffcaefdbf32ad05c80756d0850e2a3c850f69f8cd,40000000000000000,0xD4bAABe674693457b1B6056194FcF10cc0F55151
17616413,0x1463f0dc4bd0e63ca5d950cbc41a4ccf119bb34d2940fb873984eb248bef0932,0,0xABb4F79430002534df3F62E964D62659A010Ef3C
17616413,0xbcfaf71966b454a976a9740607fc0a21972298dbf93313b1c8c854707087ae81,25534300000000000,0x562705662fD97C3b74132Cb5F460C1b600Db2b1d
17616413,0xfcdc73e9a9272efa940c46e18f9a47d24948ed2203329e4bf49d7c6a322313bc,0,0x44960E55725791Ce8895572cc70c2C6f48Ad6723
17616413,0xb1b23581038be402fd0f0d0f90b43c4c0ca8e586444eb6f3d7bdc4afba321f8b,0,0x53BAEfe8503B63Daa1a9e9722D3eC71Da699eB3c
17616413,0xa796fa25fb4ed5d95bac82895c0e880d894060c2322ab1af98046c71866446f9,0,0xD7eDD01E048D00019671dF50d529f35b13Fa8234
17616413,0xfaef7e1e0a13f8b574ed0b5d9b2c11cfb162b99b9bedee567f485f7c51c5039b,1887603495113824,0x922bfb4E460EAe6Ac3F84e1C5AB6D67a16CCC0b6
17616413,0x41efcc44b13ab1b471c8f24a1dd78a95e94b509453f3acc7941ddd9298978c1b,16701518287242217,0xaaB9f5059ba3843258E8118f36e2142669E3fa46
17616413,0x3d4543c956cd20749d52293cf9f0a6e4cfab57646d398fef6c68ca31e8ad0bd2,0,0xb01C5Be609704E9901338d182F92011656820062
17616413,0xb47998725efc14f1952ac2781861be8815079e26a14acd51e50fb97a7f434b30,0,0xD120F234a71d76AfacB33e2ea3CeAA2381671343
17616413,0x62b86eb3431756ec6f15473a1296c6a224e415ebfa85b315f8dc14d0749b2a93,512000000000000000,0x14D46A5f69F25895c48e52ad18491E05591617d9
17616413,0x31eb616c83dfb21b0f22c897244576a2131ed8f3cebf76967159f103c1aaab49,153339183740158337,0xb1F7197aA6c4bC57E1364da9aAF5e5Bb575c9365
17616413,0x5da2bcbcdf0fe8be15b371b7be9d89b63c6067d4f6a5767f1a75b3848998bc21,0,0xaC9d278cd00851FE90B600f7EBb40Aa6dD922373
17616413,0x540a9ef9f81ae7d12b4b7d9622543b560e144492ab830dd7ce5f624f4f01784e,39868187772441168,0xdbBc5B5F208CAaD7Dc0d57bDF5C8d10586F5b6B9
17616413,0x9cfface1a7cf3816f86b36b6f7e896d6b2c1cae3780eda06e139935b304ae922,27341518731379916,0x2E654C0FB467ed84efCCcFeadBfe680b8eAcE0F6
17616413,0x48ef096a788e2986fb992733d54dca5ae562d3cbbad59ab230df50842f0c1db1,4019410000000000,0x8d769A323BE84a5a1279f6fB24b25Fc3F45B285E
17616413,0xe6c22215daff0c2c47c1c9a87cddb4b8bd21b9f120f77dbf7e8583500f19d4c6,0,0x6887246668a3b87F54DeB3b94Ba47a6f63F32985
17616412,0xe484fd29a9bad043cdde5f1f2151e050db0aaed628556088fdffbcd9c84878d0,2478071,0xae2Fc483527B8EF99EB5D9B44875F005ba1FaE13
17616412,0x2f7be23c3058464d89a80b1acc9e85baa17e68e5cdf50b246da3968ceff716c9,0,0x3092670d233E321bEb4Ed7ab106768C121FfcaF0
17616412,0x82e967223a06ccb90762dbc2b00e6eaacb75ad6a992388928bcc1b6a8aefe845,100000000000000000,0x00d9c57E2AE4252724581590d0E8CDfe35aD0Ebe
17616412,0x9b4fa84d27a2c4b3b674cb5b2ce50d34a952a924362b3012ac1b246e151cc43a,2037026,0xae2Fc483527B8EF99EB5D9B44875F005ba1FaE13
17616412,0x26e27e9b09d2d667a22a6b13805bc0d93a8bc44dbd5549b3f09867f58908685c,25000000000000000,0xcFfEDFa3Fef4f820E04a52ED01990F4E6229F565
17616412,0xec6b68834f5cf8b9099f617717146181a4c2aae4ecd6f7da100db5c3b9c0ec83,30000000000000000,0xc883FD96079408D1D55Eae9aa134F1a76248126E
17616412,0xf256d2ae128ce7dd314fdb8e36de5642651765c73e70fed92da5e33653b9dad2,0,0x2C89f48491fba26d1E9B1F9AcDD8407c809BC715
17616412,0x2bd90124b3cdabd009993773aa3e77c0b47d8772842ca453e6cb1cf28ad26232,10000000000000000,0xEA16bD34C4aCc25c66460B806c4e540fD8dAD52a
17616412,0x936e41fa8815532a44322890eb066140685781e45bb171f1543da4bd937cf2b4,20000000000000000,0xbC1EF2b345F7355350624057e4f59A580Fc996EF
17616412,0xea596df3ebb80eb89a7ca4e05d054a06cd1a025d9239ec874fd801c9cc22937a,165060130000000000,0x083D7668e578F3938f84D9a2B75A5292d9873Ca8
17616412,0x9c743f80810840c5f36788fd7d76279205cb275ad4a4158317cb04ac81c2f2d1,0,0xb15D57E844aAEad0E5b1b2B919344E4A52312084
17616412,0x05e3cdfcd9e5684af5468687e94bf6ab9ee292c687ba506ce49c8db2d04cf14a,0,0xd55bfa416bD4d5BEd4bA84Fa7be6C4507De07C00
17616412,0x65d3d857571691233372e69d9e999bf0d566b55052a78b60d7c5e8ab4d022d16,35420394866970116,0x6D55112d6Bdfc8d76D03f31e389Bc0eA140114eE
17616412,0x6a77c249758303965a41e3269fe021e2e36525ed32bf1c52ecc539e32422a194,0,0x1e9D349CeC77FEA6481F009593101d0e20a69490
17616412,0xd6318b4bf2ffae14641cc9e46c97494ee92214919216e48fc2e7397543d1d4d7,574999900000000000,0x6Cb8544CD4F894837E727Af1e4Ca65387DCf6338
17616412,0x425cbd26dc6785e2455acf06e4fb5f2a0d717d66dba42430f95a19830d4ad3e7,40966545700186887,0x7C72388ECD9c9dbFd6da7d7527a8e35BAE489e55
17616412,0xb06e428daa1b52ced9a08e5b6fc55af4546b0ff8e477245641161613216549c6,10226648088255973,0x4C30E7a7afdd7b760a5Bb3033155b69071f9c298
17616412,0xb16ef8ac60b79026f3da222f7fb3e5f1c225515c749bc78941c4fd5645678dad,250361110500000000,0x636Eb42555ab814c4FF29e438c410F88014EB512
17616412,0x5a194dbe99ab4445b1efd560d3f1dc3cb9356d38e8a605879300623c0f381b94,0,0x819232cc173ddC8C860C1072217f18a1E7aC1B27
17616412,0xc09785d078c14dc8e926e716e99a67dc33b6c10cf7b201538e9153bd5df3959e,0,0x2396c85129861Af82B24F3e797026C47A8632186
17616412,0x296a730ccb9887825233916ea0bc5f90411390b0bf7cd720328f72c439b8aa14,0,0x3D66672318a349a443C51a2d5332b88670953af4
17616412,0xf401555a8b572a6949f772f02126ef88779fc90f37ba39d9fb4874c3b26927cf,0,0x5aeD53D31810559C10eb2dccAada073AF499AdAb
17616412,0xf12293fb709c9e83cfa480781fcf04991e997be32cffd5ccb4f797643a31290e,0,0x796035b95B0F9BdD637E8C67481dFE7285F22720
17616412,0x623a7512116f3a8ff785b504d53a78d549896d4d5a55ce6c91fe4ce620cb1a96,0,0x39af392f2FF6011F255bdCA167d96d07489C31f6
17616412,0x81104773be7b44d4dbe2f1c43deafaad496bbf1a8fcd99ccbb2b7ce80fe73bf0,0,0x3a7032B305078dDAEc04e1867D0B1B3c9eee9dD8
17616412,0xac70e7630ef6de3a7542b658f465f927af18e0079d7c28dfa05bb1f33e0fd9fd,0,0xc063696bD0407820847030db6baDD68d253CF5b8
17616412,0x54d68025d2e43538234e955df837eab8f321556cf8efe3f58e8d4e52cd6ad190,0,0x4cdB367EeEB683DC5CEE0Dd187ac7B095C25Ab44
17616412,0xc59e00800d487f500781501241b9617b4210d3002cc82c5bb7803dbe2a84d6d2,0,0x4826926b67268F4e93325AE41A8C30838e79b2aE
17616412,0x2c7ca5e63d868594e776ace4bc072ca38b65677f50ac4b6e58ec7f48c77cb65b,0,0xF15Ae62345F4e1f1B766a0745e63Dd04Fb941700
17616412,0x19a04c1949f60fb48b2339f5b54cf4ee895dcb33d22307a1ba5210a865fe8e61,0,0x40ec9f1c1Ca4C46AEA617A3f7B66376180130ce9
17616412,0xdcc8f5df3cf1b38fdb1c1000512ac49d8258d105a1a70a48b5664697ad237dde,0,0x1B02D3590f5A4cC2d51D88F7673Cd75ae6409bCB
17616412,0x8d5e38bcaf2683350d983ffd07463ba474aec57d08d42276d928e3d123fc688a,0,0x2aD3d947a7c70804D4759f4f765A83866Ad0F3EB
17616412,0x53f4f8eec6299f4e8123b4ad292b2e53da9adb6bf1fe7b02021673b9b3c49c3c,0,0x985F43d35E92a30C31436f5D8679A058840A30dD
17616412,0xe0ef1b2f305c036d82dfb140aa9558590637348ac5ab5352da1f510b86ea82ab,0,0x6C31c533242cbeC5907E7Bc3AD07F3Dce5dc3167
17616412,0x5121dbd2de4fe73e12dc6bdd6b4b8c15d997ffc2a1a45b35c27de5deba2e2779,0,0x600FCaE728B5E27692dEAdA65bF121Ec235cf2e5
17616412,0xd9754b498dac9435e7e057cb9241c038e1ad0e9521720d96891ea38442465e11,0,0x3AA29c82e16790ead4ea3E446c223566Ad20e52d
17616412,0x00b9477298e27d8fc3ca787d0dd7b949e31e3ec6bbc37b5c6e55a2c5f8e53605,0,0xB1a9E257D6705DE0297FB69D03DeC3D2c00618a0
17616412,0x10cddf5d9f0ca403729b7fb13bb5da0f844df9e7448b040e27b27f12ac5e3705,0,0x71cA9b3224795E3B935611aF55Bc2491E6e19ea5
